id,name,is_channel,created,is_archived,is_general,unlinked,creator,name_normalized,is_shared,is_org_shared,is_member,is_private,is_mpim,members,topic,purpose,previous_names,num_members
CNLQ6SDAN,times_プレキノ,True,1570044246,False,False,0,U4N1J6ZLN,times_ﾌﾟﾚｷﾉ,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'プレキノが色々つぶやくチャンネル(￣▽￣)', 'creator': 'U4N1J6ZLN', 'last_set': 1570044247}",[],1
CNTNWBV3P,times_みゃー,True,1569590756,False,False,0,UHQEAV5M5,times_みゃｰ,False,False,False,False,False,[],"{'value': '雑談とかつぶやきとか', 'creator': 'UHQEAV5M5', 'last_set': 1572534024}","{'value': '過疎ですが気軽に参加してください！あと雑談も歓迎です！下手ですが歌ってみたとかも載せていきたいと思います', 'creator': 'UHQEAV5M5', 'last_set': 1573910481}",['times_mya-'],9
CQ3EU22UF,times_ゆう,True,1572580243,False,False,0,UHAUJL41G,times_ゆう,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],7
CR4N8E6MN,times_るなてゃん,True,1575132036,False,False,0,U9ZHLTPGE,times_るなてゃん,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],2
CQZJAMK4L,times_わかめ,True,1574787737,False,False,0,U9Y4UEU1F,times_わかめ,False,False,False,False,False,[],"{'value': '音ゲーと飯とキャンパスの話とか', 'creator': 'U9Y4UEU1F', 'last_set': 1574787776}","{'value': '流行りに便乗するやつ\u3000ほぼメモ帳', 'creator': 'U9Y4UEU1F', 'last_set': 1574918530}",[],3
CP099S788,times_慧,True,1570097153,False,False,0,U9YS9BLTX,times_慧,False,False,True,False,False,['UP1JDBNJC'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'club_artにあげるまででもない落書きや、観た映画などのお話をします', 'creator': 'U9YS9BLTX', 'last_set': 1570097154}",[],15
CNM8M4P25,times_満田,True,1569587830,False,False,0,UHQ1Z7WFP,times_満田,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '満田のチャンネルです。\nなんかつぶやきます。\n(音楽部のHRでの#timesを作ろうという取り組みがあって僕も作りました。)', 'creator': 'UHQ1Z7WFP', 'last_set': 1569588092}",[],7
CQW34LL20,times宣伝チャンネル,True,1574491939,False,False,0,UM5L8AN5P,times宣伝ﾁｬﾝﾈﾙ,False,False,True,False,False,['UP1JDBNJC'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '自分のtimesやオススメのtimesを宣伝するチャンネルです。自分の以外のtimesを宣伝するときは、本人に許可を取ってから投稿してください。', 'creator': 'UM5L8AN5P', 'last_set': 1574491940}",[],31
CQR3H2KDJ,たいむず_あみぃtimes_ami_i,True,1574225469,False,False,0,UHH458CUX,たいむず_あみぃtimes_ami_i,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],9
CPH3V9Q2D,たいむずtimes_nishiwoにしを,True,1571813212,False,False,0,UHDMTRWQZ,たいむずtimes_nishiwoにしを,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '毎日たたかってるのでその光景をお送りします', 'creator': 'UHDMTRWQZ', 'last_set': 1571813212}",[],21
CNT0F0BN0,緑茶のあほらしいtimes,True,1569573415,False,False,0,UHPD1FXSA,緑茶のあほらしいtimes,False,False,False,False,False,['U4U20HQBH'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '歌詞書いてるんで感想とかおなしゃっす', 'creator': 'UHPD1FXSA', 'last_set': 1575623285}","['times_ryoku_p', 'times_ryoku']",17
